148673196 51 (total)
148673196 51 total

number of unique k-mers: 	148673196
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     2.382898e+08	         7.148694e+08
      0.200	                  2	     2.508052e+08	         5.016104e+08
      0.300	                  1	     4.168311e+08	         4.168311e+08
      0.400	                  1	     2.910449e+08	         2.910449e+08
      0.500	                  1	     2.144901e+08	         2.144901e+08
      0.600	                  1	     1.622555e+08	         1.622555e+08
      0.700	                  1	     1.234855e+08	         1.234855e+08
      0.800	                  1	     9.237585e+07	         9.237585e+07
      0.900	                  1	     6.456795e+07	         6.456795e+07

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  4	     2.500000e+08	      0.040
         5.000000e+09	                 23	     2.173913e+08	      0.000
         1.000000e+10	                 46	     2.173913e+08	      0.000
         2.000000e+10	                 93	     2.150538e+08	      0.000
         5.000000e+10	                233	     2.145923e+08	      0.000
         1.000000e+11	                466	     2.145923e+08	      0.000
         2.000000e+11	                932	     2.145923e+08	      0.000
         3.000000e+11	               1398	     2.145923e+08	      0.000
         4.000000e+11	               1864	     2.145923e+08	      0.000
         5.000000e+11	               2331	     2.145002e+08	      0.000
         1.000000e+12	               4662	     2.145002e+08	      0.000
         2.000000e+12	               9324	     2.145002e+08	      0.000
         5.000000e+12	              23311	     2.144910e+08	      0.000
