186396385 51 (total)
186396385 51 total

number of unique k-mers: 	186396385
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     2.987516e+08	         8.962548e+08
      0.200	                  2	     3.144425e+08	         6.288851e+08
      0.300	                  1	     5.225946e+08	         5.225946e+08
      0.400	                  1	     3.648924e+08	         3.648924e+08
      0.500	                  1	     2.689131e+08	         2.689131e+08
      0.600	                  1	     2.034249e+08	         2.034249e+08
      0.700	                  1	     1.548178e+08	         1.548178e+08
      0.800	                  1	     1.158146e+08	         1.158146e+08
      0.900	                  1	     8.095092e+07	         8.095092e+07

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  3	     3.333333e+08	      0.079
         5.000000e+09	                 18	     2.777778e+08	      0.000
         1.000000e+10	                 37	     2.702703e+08	      0.000
         2.000000e+10	                 74	     2.702703e+08	      0.000
         5.000000e+10	                185	     2.702703e+08	      0.000
         1.000000e+11	                371	     2.695418e+08	      0.000
         2.000000e+11	                743	     2.691790e+08	      0.000
         3.000000e+11	               1115	     2.690583e+08	      0.000
         4.000000e+11	               1487	     2.689980e+08	      0.000
         5.000000e+11	               1859	     2.689618e+08	      0.000
         1.000000e+12	               3718	     2.689618e+08	      0.000
         2.000000e+12	               7437	     2.689256e+08	      0.000
         5.000000e+12	              18593	     2.689184e+08	      0.000
